x,,
"1 ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>",,
"2 ""<dataset xml:lang=\""en\"">",,
"7403 ""<excl69OneF>",0,</excl69OneF>
"7404 ""<excl69OneG>",0,</excl69OneG>
"7405 """,</Part4>,
"7406 ""<Part5>",,
"7407 ""<under31Days>",53,</under31Days>
"7408 ""<days31To60>",4,</days31To60>
"7409 ""<days61to120>",7,</days61to120>
"7410 ""<more120Days>",20,</more120Days>
"7411 """,</Part5>,
"7412 ""<Part6>",,
"7413 ""<days30Orless>",,
"7414 ""<search>",5,</search>
"7415 ""<consult>",0,</consult>
"7416 ""<thirdParty>",2,</thirdParty>
"7417 ""<total>",7,</total>
"7418 """,</days30Orless>,
"7419 ""<days31OrMore>",,
"7420 ""<search>",7,</search>
"7421 ""<consult>",0,</consult>
"7422 ""<thirdParty>",2,</thirdParty>
"7423 ""<total>",9,</total>
"7424 """,</days31OrMore>,
"7425 """,</Part6>,
"7426 ""<Part7>",,
"7427 ""<translationReq>",0,</translationReq>
"7428 ""<engToFra>",0,</engToFra>
"7429 ""<fraToEng>",0,</fraToEng>
"7430 """,</Part7>,
"7431 ""<Part8>",,
"7432 ""<copiesGiven>",42,</copiesGiven>
"7433 ""<examination>",0,</examination>
"7434 ""<copiesAndExam>",0,</copiesAndExam>
"7435 ""<other>",42,</other>
"7436 """,</Part8>,
"7437 ""<Part9>",,
"7438 ""<netFeesCollected>",,
"7439 ""<applicationFee>",524,</applicationFee>
"7440 ""<reproduction>",0,</reproduction>
"7441 ""<search>",716.85,</search>
"7442 ""<prepararion>",0,</prepararion>
"7443 ""<compProcessing>",0,</compProcessing>
"7444 ""<total>",1240.85,</total>
"7445 """,</netFeesCollected>,
"7446 ""<feesWaived>",,
"7447 ""<under26Dollars>",,
"7448 ""<numberOfTimes>",4,</numberOfTimes>
"7449 ""<dollarAmount>",20,</dollarAmount>
"7450 """,</under26Dollars>,
"7451 ""<over25Dollars>",,
"7452 ""<numberOfTimes>",1,</numberOfTimes>
"7453 ""<dollarAmount>",115,</dollarAmount>
"7454 """,</over25Dollars>,
"7455 """,</feesWaived>,
"7456 """,</Part9>,
"7457 ""<Part10>",,
"7458 ""<salary>",407055,</salary>
"7459 ""<adminOfOandM>",83241,</adminOfOandM>
"7460 ""<total>",490296,</total>
"7461 ""<personYears>",5,</personYears>
"7462 """,</Part10>,
"7463 """,</ATI>,
"7464 ""<Privacy>",,
"7465 ""<Part1>",,
"7466 ""<recInReportingPeriod>",127,</recInReportingPeriod>
"7467 ""<outstandingFromPrevious>",67,</outstandingFromPrevious>
"7468 ""<total>",194,</total>
"7469 ""<completeInPeriod>",84,</completeInPeriod>
"7470 ""<carriedForward>",110,</carriedForward>
"7471 """,</Part1>,
"7472 ""<Part2>",,
"7473 ""<allDisclosed>",13,</allDisclosed>
"7474 ""<partDisclosed>",29,</partDisclosed>
"7475 ""<excluded>",0,</excluded>
"7476 ""<exempt>",0,</exempt>
"7477 ""<transferred>",0,</transferred>
"7478 ""<unableProcess>",16,</unableProcess>
"7479 ""<abandonedByApp>",26,</abandonedByApp>
"7480 ""<treatedInformally>",0,</treatedInformally>
"7481 ""<total>",84,</total>
"7482 """,</Part2>,
"7483 ""<Part3>",,
"7484 ""<ex18Two>",0,</ex18Two>
"7485 ""<ex19OneA>",0,</ex19OneA>
"7486 ""<ex19OneB>",0,</ex19OneB>
"7487 ""<ex19OneC>",0,</ex19OneC>
"7488 ""<ex19OneD>",0,</ex19OneD>
"7489 ""<ex20>",0,</ex20>
"7490 ""<ex21>",0,</ex21>
"7491 ""<ex22OneA>",4,</ex22OneA>
"7492 ""<ex22OneB>",20,</ex22OneB>
"7493 ""<ex22OneC>",0,</ex22OneC>
"7494 ""<ex22Two>",0,</ex22Two>
"7495 ""<ex23A>",0,</ex23A>
"7496 ""<ex23B>",0,</ex23B>
"7497 ""<ex24>",0,</ex24>
"7498 ""<ex25>",1,</ex25>
"7499 ""<ex26>",219,</ex26>
"7500 ""<ex27>",6,</ex27>
"7501 ""<ex28>",0,</ex28>
"7502 """,</Part3>,
"7503 ""<Part4>",,
"7504 ""<excl69OneA>",0,</excl69OneA>
"7505 ""<excl69OneB>",0,</excl69OneB>
"7506 ""<excl70OneA>",0,</excl70OneA>
"7507 ""<excl70OneB>",0,</excl70OneB>
"7508 ""<excl70OneC>",0,</excl70OneC>
"7509 ""<excl70OneD>",0,</excl70OneD>
"7510 ""<excl70OneE>",0,</excl70OneE>
"7511 ""<excl70OneF>",0,</excl70OneF>
"7512 """,</Part4>,
"7513 ""<Part5>",,
"7514 ""<under31Days>",659,</under31Days>
"7515 ""<days31To60>",95,</days31To60>
"7516 ""<days61to120>",12,</days61to120>
"7517 ""<more120Days>",3,</more120Days>
"7518 """,</Part5>,
"7519 ""<Part6>",,
"7520 ""<days30Orless>",,
"7521 ""<interferOps>",64,</interferOps>
"7522 ""<consultation>",1,</consultation>
"7523 ""<translation>",0,</translation>
"7524 ""<total>",65,</total>
"7525 """,</days30Orless>,
"7526 ""<days31OrMore>",,
"7527 ""<interferOps>",0,</interferOps>
"7528 ""<consultation>",0,</consultation>
"7529 ""<translation>",0,</translation>
"7530 ""<total>",0,</total>
"7531 """,</days31OrMore>,
"7532 """,</Part6>,
"7533 ""<Part7>",,
"7534 ""<translationReq>",6,</translationReq>
"7535 ""<engToFra>",6,</engToFra>
"7536 ""<fraToEng>",0,</fraToEng>
"7537 """,</Part7>,
"7538 ""<Part8>",,
"7539 ""<copiesGiven>",667,</copiesGiven>
"7540 ""<examination>",2,</examination>
"7541 ""<copiesAndExam>",3,</copiesAndExam>
"7542 ""<other>",97,</other>
"7543 """,</Part8>,
"7544 ""<Part9>",,
"7545 ""<correctionReq>",6,</correctionReq>
"7546 ""<correctionMade>",4,</correctionMade>
"7547 ""<notationAttached>",2,</notationAttached>
"7548 """,</Part9>,
"7549 ""<Part10>",,
"7550 ""<salary>",705351,</salary>
"7551 ""<adminOfOandM>",119770,</adminOfOandM>
"7552 ""<total>",825121,</total>
"7553 ""<personYears>",8,</personYears>
"7554 """,</Part10>,
"7555 ""<Supplemental>",,
"7556 ""<ppiaInit>",0,</ppiaInit>
"7557 ""<ppiaComp>",0,</ppiaComp>
"7558 ""<piaInit>",0,</piaInit>
"7559 ""<piaComp>",0,</piaComp>
"7560 ""<piaToOPC>",0,</piaToOPC>
"7561 """,</Supplemental>,
"7562 """,</Privacy>,
"7563 """,</report>,
"7564 ""<report idref=\""29\"">",,
"7565 ""<ATI>",,
"7566 ""<Sources>",,
"7567 ""<media>",111,</media>
"7568 ""<academia>",8,</academia>
"7569 ""<business>",738,</business>
"7570 ""<organization>",12,</organization>
"7571 ""<Public>",1720,</Public>
"7572 """,</Sources>,
"7573 ""<Part1>",,
"7574 ""<recInReportingPeriod>",2589,</recInReportingPeriod>
"7575 ""<outstandingFromPrevious>",1043,</outstandingFromPrevious>
"7576 ""<total>",3632,</total>
"7577 ""<completeInPeriod>",2605,</completeInPeriod>
"7578 ""<carriedForward>",1027,</carriedForward>
"7579 """,</Part1>,
"7580 ""<Part2>",,
"7581 ""<allDisclosed>",326,</allDisclosed>
"7582 ""<partDisclosed>",1357,</partDisclosed>
"7583 ""<excluded>",68,</excluded>
"7584 ""<exempt>",58,</exempt>
"7585 ""<transferred>",6,</transferred>
"7586 ""<unableProcess>",296,</unableProcess>
"7587 ""<abandonedByApp>",479,</abandonedByApp>
"7588 ""<treatedInformally>",15,</treatedInformally>
"7589 ""<total>",2605,</total>
"7590 """,</Part2>,
"7591 ""<Part3>",,
"7592 ""<ex13OneA>",39,</ex13OneA>
"7593 ""<ex13OneB>",10,</ex13OneB>
"7594 ""<ex13OneC>",22,</ex13OneC>
"7595 ""<ex13OneD>",2,</ex13OneD>
"7596 ""<ex13OneE>",0,</ex13OneE>
"7597 ""<ex14>",38,</ex14>
"7598 ""<ex14A>",0,</ex14A>
"7599 ""<ex14B>",0,</ex14B>
"7600 ""<ex15International>",79,</ex15International>
"7601 ""<ex15Defence>",0,</ex15Defence>
"7602 ""<ex15Subversive>",0,</ex15Subversive>
"7603 ""<ex16OneA>",35,</ex16OneA>
"7604 ""<ex16OneB>",61,</ex16OneB>
"7605 ""<ex16OneC>",497,</ex16OneC>
"7606 ""<ex16OneD>",0,</ex16OneD>
"7607 ""<ex16Two>",26,</ex16Two>
"7608 ""<ex16Three>",1,</ex16Three>
"7609 ""<ex16Point4>",0,</ex16Point4>
"7610 ""<ex17>",3,</ex17>
"7611 ""<ex18A>",1,</ex18A>
"7612 ""<ex18B>",0,</ex18B>
"7613 ""<ex18C>",0,</ex18C>
"7614 ""<ex18D>",2,</ex18D>
"7615 ""<ex18OneA>",0,</ex18OneA>
"7616 ""<ex18OneB>",0,</ex18OneB>
"7617 ""<ex18OneD>",0,</ex18OneD>
"7618 ""<ex19One>",823,</ex19One>
"7619 ""<ex20OneA>",3,</ex20OneA>
"7620 ""<ex20OneB>",23,</ex20OneB>
"7621 ""<ex20OneC>",14,</ex20OneC>
"7622 ""<ex20OneD>",4,</ex20OneD>
"7623 ""<ex21OneA>",142,</ex21OneA>
"7624 ""<ex21OneB>",323,</ex21OneB>
"7625 ""<ex21OneC>",3,</ex21OneC>
"7626 ""<ex21OneD>",21,</ex21OneD>
"7627 ""<ex22>",26,</ex22>
"7628 ""<ex23>",184,</ex23>
"7629 ""<ex24>",837,</ex24>
"7630 ""<ex25/>",,
"7631 ""<ex26>",8,</ex26>
"7632 """,</Part3>,
"7633 ""<Part4>",,
"7634 ""<excl68A>",45,</excl68A>
"7635 ""<excl68B>",0,</excl68B>
"7636 ""<excl68C>",0,</excl68C>
"7637 ""<excl68One>",0,</excl68One>
"7638 ""<excl69Point2>",0,</excl69Point2>
"7639 ""<excl69One>",0,</excl69One>
"7640 ""<excl69OneA>",17,</excl69OneA>
"7641 ""<excl69OneB>",0,</excl69OneB>
"7642 ""<excl69OneC>",0,</excl69OneC>
"7643 ""<excl69OneD>",0,</excl69OneD>
"7644 ""<excl69OneE>",2,</excl69OneE>
"7645 ""<excl69OneF>",3,</excl69OneF>
"7646 ""<excl69OneG>",22,</excl69OneG>
"7647 """,</Part4>,
"7648 ""<Part5>",,
"7649 ""<under31Days>",556,</under31Days>
"7650 ""<days31To60>",519,</days31To60>
"7651 ""<days61to120>",672,</days61to120>
"7652 ""<more120Days>",858,</more120Days>
"7653 """,</Part5>,
"7654 ""<Part6>",,
"7655 ""<days30Orless>",,
"7656 ""<search>",480,</search>
"7657 ""<consult>",0,</consult>
"7658 ""<thirdParty>",0,</thirdParty>
"7659 ""<total>",480,</total>
"7660 """,</days30Orless>,
"7661 ""<days31OrMore>",,
"7662 ""<search>",420,</search>
"7663 ""<consult>",2,</consult>
"7664 ""<thirdParty>",0,</thirdParty>
"7665 ""<total>",422,</total>
"7666 """,</days31OrMore>,
"7667 """,</Part6>,
"7668 ""<Part7>",,
"7669 ""<translationReq>",0,</translationReq>
"7670 ""<engToFra>",0,</engToFra>
"7671 ""<fraToEng>",0,</fraToEng>
"7672 """,</Part7>,
"7673 ""<Part8>",,
"7674 ""<copiesGiven>",1660,</copiesGiven>
"7675 ""<examination>",2,</examination>
"7676 ""<copiesAndExam>",11,</copiesAndExam>
"7677 ""<other>",922,</other>
"7678 """,</Part8>,
"7679 ""<Part9>",,
"7680 ""<netFeesCollected>",,
"7681 ""<applicationFee>",12941.2,</applicationFee>
"7682 ""<reproduction>",33925.8,</reproduction>
"7683 ""<search>",300,</search>
"7684 ""<prepararion>",186.4,</prepararion>
"7685 ""<compProcessing>",0,</compProcessing>
"7686 ""<total>",47353.4,</total>
"7687 """,</netFeesCollected>,
"7688 ""<feesWaived>",,
"7689 ""<under26Dollars>",,
"7690 ""<numberOfTimes>",58,</numberOfTimes>
"7691 ""<dollarAmount>",290,</dollarAmount>
"7692 """,</under26Dollars>,
"7693 ""<over25Dollars>",,
"7694 ""<numberOfTimes>",3,</numberOfTimes>
"7695 ""<dollarAmount>",168.4,</dollarAmount>
"7696 """,</over25Dollars>,
"7697 """,</feesWaived>,
"7698 """,</Part9>,
"7699 ""<Part10>",,
"7700 ""<salary>",2815319.81,</salary>
"7701 ""<adminOfOandM>",501963.91,</adminOfOandM>
"7702 ""<total>",3317283.72,</total>
"7703 ""<personYears>",38.3,</personYears>
"7704 """,</Part10>,
"7705 """,</ATI>,
"7706 ""<Privacy>",,
"7707 ""<Part1>",,
"7708 ""<recInReportingPeriod>",2589,</recInReportingPeriod>
"7709 ""<outstandingFromPrevious>",1043,</outstandingFromPrevious>
"7710 ""<total>",3632,</total>
"7711 ""<completeInPeriod>",2605,</completeInPeriod>
"7712 ""<carriedForward>",1027,</carriedForward>
"7713 """,</Part1>,
"7714 ""<Part2>",,
"7715 ""<allDisclosed>",326,</allDisclosed>
"7716 ""<partDisclosed>",1357,</partDisclosed>
"7717 ""<excluded>",68,</excluded>
"7718 ""<exempt>",58,</exempt>
"7719 ""<transferred>",6,</transferred>
"7720 ""<unableProcess>",296,</unableProcess>
"7721 ""<abandonedByApp>",479,</abandonedByApp>
"7722 ""<treatedInformally>",15,</treatedInformally>
"7723 ""<total>",2605,</total>
"7724 """,</Part2>,
"7725 ""<Part3>",,
"7726 ""<ex18Two>",0,</ex18Two>
"7727 ""<ex19OneA>",15,</ex19OneA>
"7728 ""<ex19OneB>",3,</ex19OneB>
"7729 ""<ex19OneC>",24,</ex19OneC>
"7730 ""<ex19OneD>",6,</ex19OneD>
"7731 ""<ex20>",1,</ex20>
"7732 ""<ex21>",3,</ex21>
"7733 ""<ex22OneA>",44,</ex22OneA>
"7734 ""<ex22OneB>",298,</ex22OneB>
"7735 ""<ex22OneC>",0,</ex22OneC>
"7736 ""<ex22Two>",0,</ex22Two>
"7737 ""<ex23A>",0,</ex23A>
"7738 ""<ex23B>",0,</ex23B>
"7739 ""<ex24>",0,</ex24>
"7740 ""<ex25>",1,</ex25>
"7741 ""<ex26>",998,</ex26>
"7742 ""<ex27>",104,</ex27>
"7743 ""<ex28>",0,</ex28>
"7744 """,</Part3>,
"7745 ""<Part4>",,
"7746 ""<excl69OneA>",0,</excl69OneA>
"7747 ""<excl69OneB>",0,</excl69OneB>
"7748 ""<excl70OneA>",0,</excl70OneA>
"7749 ""<excl70OneB>",0,</excl70OneB>
"7750 ""<excl70OneC>",0,</excl70OneC>
"7751 ""<excl70OneD>",0,</excl70OneD>
"7752 ""<excl70OneE>",0,</excl70OneE>
"7753 ""<excl70OneF>",0,</excl70OneF>
"7754 """,</Part4>,
"7755 ""<Part5>",,
"7756 ""<under31Days>",584,</under31Days>
"7757 ""<days31To60>",869,</days31To60>
"7758 ""<days61to120>",978,</days61to120>
"7759 ""<more120Days>",336,</more120Days>
"7760 """,</Part5>,
"7761 ""<Part6>",,
"7762 ""<days30Orless>",,
"7763 ""<interferOps>",1039,</interferOps>
"7764 ""<consultation>",4,</consultation>
"7765 ""<translation>",0,</translation>
"7766 ""<total>",1043,</total>
"7767 """,</days30Orless>,
"7768 ""<days31OrMore>",,
"7769 ""<interferOps>",3,</interferOps>
"7770 ""<consultation>",0,</consultation>
"7771 ""<translation>",0,</translation>
"7772 ""<total>",3,</total>
"7773 """,</days31OrMore>,
"7774 """,</Part6>,
"7775 ""<Part7>",,
"7776 ""<translationReq>",0,</translationReq>
"7777 ""<engToFra>",0,</engToFra>
"7778 ""<fraToEng>",0,</fraToEng>
"7779 """,</Part7>,
"7780 ""<Part8>",,
"7781 ""<copiesGiven>",1856,</copiesGiven>
"7782 ""<examination>",2,</examination>
"7783 ""<copiesAndExam>",10,</copiesAndExam>
"7784 ""<other>",898,</other>
"7785 """,</Part8>,
"7786 ""<Part9>",,
"7787 ""<correctionReq>",2,</correctionReq>
"7788 ""<correctionMade>",1,</correctionMade>
"7789 ""<notationAttached>",1,</notationAttached>
"7790 """,</Part9>,
"7791 ""<Part10>",,
"7792 ""<salary>",2990399.19,</salary>
"7793 ""<adminOfOandM>",533180.09,</adminOfOandM>
"7794 ""<total>",3523579.28,</total>
"7795 ""<personYears>",40.7,</personYears>
"7796 """,</Part10>,
"7797 ""<Supplemental>",,
"7798 ""<ppiaInit>",6,</ppiaInit>
"7799 ""<ppiaComp>",6,</ppiaComp>
"7800 ""<piaInit>",5,</piaInit>
"7801 ""<piaComp>",3,</piaComp>
"7802 ""<piaToOPC>",3,</piaToOPC>
"7803 """,</Supplemental>,
"7804 """,</Privacy>,
"7805 """,</report>,
"7806 ""<report idref=\""30\"">",,
"7807 ""<ATI>",,
"7808 ""<Sources>",,
"7809 ""<media>",4,</media>
"7810 ""<academia>",1,</academia>
"7811 ""<business>",6,</business>
"7812 ""<organization>",0,</organization>
"7813 ""<Public>",53,</Public>
"7814 """,</Sources>,
"7815 ""<Part1>",,
"7816 ""<recInReportingPeriod>",64,</recInReportingPeriod>
"7817 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"7818 ""<total>",64,</total>
"7819 ""<completeInPeriod>",58,</completeInPeriod>
"7820 ""<carriedForward>",6,</carriedForward>
"7821 """,</Part1>,
"7822 ""<Part2>",,
"7823 ""<allDisclosed>",25,</allDisclosed>
"7824 ""<partDisclosed>",12,</partDisclosed>
"7825 ""<excluded>",0,</excluded>
"7826 ""<exempt>",5,</exempt>
"7827 ""<transferred>",1,</transferred>
"7828 ""<unableProcess>",12,</unableProcess>
"7829 ""<abandonedByApp>",3,</abandonedByApp>
"7830 ""<treatedInformally>",0,</treatedInformally>
"7831 ""<total>",58,</total>
"7832 """,</Part2>,
"7833 ""<Part3>",,
"7834 ""<ex13OneA>",0,</ex13OneA>
"7835 ""<ex13OneB>",0,</ex13OneB>
"7836 ""<ex13OneC>",0,</ex13OneC>
"7837 ""<ex13OneD>",0,</ex13OneD>
"7838 ""<ex13OneE>",0,</ex13OneE>
"7839 ""<ex14/>",,
"7840 ""<ex14A>",0,</ex14A>
"7841 ""<ex14B>",0,</ex14B>
"7842 ""<ex15International>",0,</ex15International>
"7843 ""<ex15Defence>",0,</ex15Defence>
"7844 ""<ex15Subversive>",0,</ex15Subversive>
"7845 ""<ex16OneA>",0,</ex16OneA>
"7846 ""<ex16OneB>",0,</ex16OneB>
"7847 ""<ex16OneC>",0,</ex16OneC>
"7848 ""<ex16OneD>",0,</ex16OneD>
"7849 ""<ex16Two>",0,</ex16Two>
"7850 ""<ex16Three>",0,</ex16Three>
"7851 ""<ex16Point4>",0,</ex16Point4>
"7852 ""<ex17>",0,</ex17>
"7853 ""<ex18A>",0,</ex18A>
"7854 ""<ex18B>",8,</ex18B>
"7855 ""<ex18C>",0,</ex18C>
"7856 ""<ex18D>",0,</ex18D>
"7857 ""<ex18OneA>",0,</ex18OneA>
"7858 ""<ex18OneB>",0,</ex18OneB>
"7859 ""<ex18OneD>",0,</ex18OneD>
"7860 ""<ex19One>",9,</ex19One>
"7861 ""<ex20OneA>",0,</ex20OneA>
"7862 ""<ex20OneB>",4,</ex20OneB>
"7863 ""<ex20OneC>",1,</ex20OneC>
"7864 ""<ex20OneD>",1,</ex20OneD>
"7865 ""<ex21OneA>",0,</ex21OneA>
"7866 ""<ex21OneB>",0,</ex21OneB>
"7867 ""<ex21OneC>",0,</ex21OneC>
"7868 ""<ex21OneD>",0,</ex21OneD>
"7869 ""<ex22>",0,</ex22>
"7870 ""<ex23>",0,</ex23>
"7871 ""<ex24>",0,</ex24>
"7872 ""<ex25/>",,
"7873 ""<ex26>",0,</ex26>
"7874 """,</Part3>,
"7875 ""<Part4>",,
"7876 ""<excl68A>",0,</excl68A>
"7877 ""<excl68B>",0,</excl68B>
"7878 ""<excl68C>",0,</excl68C>
"7879 ""<excl68One>",0,</excl68One>
"7880 ""<excl69Point2>",0,</excl69Point2>
"7881 ""<excl69One>",0,</excl69One>
"7882 ""<excl69OneA>",0,</excl69OneA>
"7883 ""<excl69OneB>",0,</excl69OneB>
"7884 ""<excl69OneC>",0,</excl69OneC>
"7885 ""<excl69OneD>",0,</excl69OneD>
"7886 ""<excl69OneE>",0,</excl69OneE>
"7887 ""<excl69OneF>",0,</excl69OneF>
"7888 ""<excl69OneG>",0,</excl69OneG>
"7889 """,</Part4>,
"7890 ""<Part5>",,
"7891 ""<under31Days>",50,</under31Days>
"7892 ""<days31To60>",5,</days31To60>
"7893 ""<days61to120>",3,</days61to120>
"7894 ""<more120Days>",0,</more120Days>
"7895 """,</Part5>,
"7896 ""<Part6>",,
"7897 ""<days30Orless>",,
"7898 ""<search>",0,</search>
"7899 ""<consult>",2,</consult>
"7900 ""<thirdParty>",0,</thirdParty>
"7901 ""<total>",2,</total>
"7902 """,</days30Orless>,
"7903 ""<days31OrMore>",,
"7904 ""<search>",1,</search>
"7905 ""<consult>",0,</consult>
"7906 ""<thirdParty>",0,</thirdParty>
"7907 ""<total>",1,</total>
"7908 """,</days31OrMore>,
"7909 """,</Part6>,
"7910 ""<Part7>",,
"7911 ""<translationReq>",0,</translationReq>
"7912 ""<engToFra>",0,</engToFra>
"7913 ""<fraToEng>",0,</fraToEng>
"7914 """,</Part7>,
"7915 ""<Part8>",,
"7916 ""<copiesGiven>",37,</copiesGiven>
"7917 ""<examination>",0,</examination>
"7918 ""<copiesAndExam>",0,</copiesAndExam>
"7919 ""<other>",21,</other>
"7920 """,</Part8>,
"7921 ""<Part9>",,
"7922 ""<netFeesCollected>",,
"7923 ""<applicationFee>",270,</applicationFee>
"7924 ""<reproduction>",0,</reproduction>
"7925 ""<search>",0,</search>
"7926 ""<prepararion>",0,</prepararion>
"7927 ""<compProcessing>",0,</compProcessing>
"7928 ""<total>",270,</total>
"7929 """,</netFeesCollected>,
"7930 ""<feesWaived>",,
"7931 ""<under26Dollars>",,
"7932 ""<numberOfTimes>",4,</numberOfTimes>
"7933 ""<dollarAmount>",20,</dollarAmount>
"7934 """,</under26Dollars>,
"7935 ""<over25Dollars>",,
"7936 ""<numberOfTimes>",0,</numberOfTimes>
"7937 ""<dollarAmount>",0,</dollarAmount>
"7938 """,</over25Dollars>,
"7939 """,</feesWaived>,
"7940 """,</Part9>,
"7941 ""<Part10>",,
"7942 ""<salary>",68788,</salary>
"7943 ""<adminOfOandM>",1550,</adminOfOandM>
"7944 ""<total>",70338,</total>
"7945 ""<personYears>",1.5,</personYears>
"7946 """,</Part10>,
"7947 """,</ATI>,
"7948 ""<Privacy>",,
"7949 ""<Part1>",,
"7950 ""<recInReportingPeriod>",64,</recInReportingPeriod>
"7951 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"7952 ""<total>",64,</total>
"7953 ""<completeInPeriod>",58,</completeInPeriod>
"7954 ""<carriedForward>",6,</carriedForward>
"7955 """,</Part1>,
"7956 ""<Part2>",,
"7957 ""<allDisclosed>",25,</allDisclosed>
"7958 ""<partDisclosed>",12,</partDisclosed>
"7959 ""<excluded>",0,</excluded>
"7960 ""<exempt>",5,</exempt>
"7961 ""<transferred>",1,</transferred>
"7962 ""<unableProcess>",12,</unableProcess>
"7963 ""<abandonedByApp>",3,</abandonedByApp>
"7964 ""<treatedInformally>",0,</treatedInformally>
"7965 ""<total>",58,</total>
"7966 """,</Part2>,
"7967 ""<Part3>",,
"7968 ""<ex18Two>",0,</ex18Two>
"7969 ""<ex19OneA>",0,</ex19OneA>
"7970 ""<ex19OneB>",0,</ex19OneB>
"7971 ""<ex19OneC>",0,</ex19OneC>
"7972 ""<ex19OneD>",0,</ex19OneD>
"7973 ""<ex20>",0,</ex20>
"7974 ""<ex21>",0,</ex21>
"7975 ""<ex22OneA>",0,</ex22OneA>
"7976 ""<ex22OneB>",0,</ex22OneB>
"7977 ""<ex22OneC>",0,</ex22OneC>
"7978 ""<ex22Two>",0,</ex22Two>
"7979 ""<ex23A>",0,</ex23A>
"7980 ""<ex23B>",0,</ex23B>
"7981 ""<ex24>",0,</ex24>
"7982 ""<ex25>",0,</ex25>
"7983 ""<ex26>",1,</ex26>
"7984 ""<ex27>",0,</ex27>
"7985 ""<ex28>",0,</ex28>
"7986 """,</Part3>,
"7987 ""<Part4>",,
"7988 ""<excl69OneA>",0,</excl69OneA>
"7989 ""<excl69OneB>",0,</excl69OneB>
"7990 ""<excl70OneA>",0,</excl70OneA>
"7991 ""<excl70OneB>",0,</excl70OneB>
"7992 ""<excl70OneC>",0,</excl70OneC>
"7993 ""<excl70OneD>",0,</excl70OneD>
"7994 ""<excl70OneE>",0,</excl70OneE>
"7995 ""<excl70OneF>",0,</excl70OneF>
"7996 """,</Part4>,
"7997 ""<Part5>",,
"7998 ""<under31Days>",3,</under31Days>
"7999 ""<days31To60>",0,</days31To60>
"8000 ""<days61to120>",0,</days61to120>
"8001 ""<more120Days>",0,</more120Days>
"8002 """,</Part5>,
"8003 ""<Part6>",,
"8004 ""<days30Orless>",,
"8005 ""<interferOps>",0,</interferOps>
"8006 ""<consultation>",0,</consultation>
"8007 ""<translation>",0,</translation>
"8008 ""<total>",0,</total>
"8009 """,</days30Orless>,
"8010 ""<days31OrMore>",,
"8011 ""<interferOps>",0,</interferOps>
"8012 ""<consultation>",0,</consultation>
"8013 ""<translation>",0,</translation>
"8014 ""<total>",0,</total>
"8015 """,</days31OrMore>,
"8016 """,</Part6>,
"8017 ""<Part7>",,
"8018 ""<translationReq>",0,</translationReq>
"8019 ""<engToFra>",0,</engToFra>
"8020 ""<fraToEng>",0,</fraToEng>
"8021 """,</Part7>,
"8022 ""<Part8>",,
"8023 ""<copiesGiven>",3,</copiesGiven>
"8024 ""<examination>",0,</examination>
"8025 ""<copiesAndExam>",0,</copiesAndExam>
"8026 ""<other>",0,</other>
"8027 """,</Part8>,
"8028 ""<Part9>",,
"8029 ""<correctionReq>",0,</correctionReq>
"8030 ""<correctionMade>",0,</correctionMade>
"8031 ""<notationAttached>",0,</notationAttached>
"8032 """,</Part9>,
"8033 ""<Part10>",,
"8034 ""<salary>",3225,</salary>
"8035 ""<adminOfOandM>",73,</adminOfOandM>
"8036 ""<total>",3298,</total>
"8037 ""<personYears>",0.05,</personYears>
"8038 """,</Part10>,
"8039 ""<Supplemental>",,
"8040 ""<ppiaInit>",0,</ppiaInit>
"8041 ""<ppiaComp>",0,</ppiaComp>
"8042 ""<piaInit>",0,</piaInit>
"8043 ""<piaComp>",0,</piaComp>
"8044 ""<piaToOPC>",0,</piaToOPC>
"8045 """,</Supplemental>,
"8046 """,</Privacy>,
"8047 """,</report>,
"8048 ""<report idref=\""31\"">",,
"8049 ""<ATI>",,
"8050 ""<Sources>",,
"8051 ""<media>",4,</media>
"8052 ""<academia>",0,</academia>
"8053 ""<business>",1,</business>
"8054 ""<organization>",1,</organization>
"8055 ""<Public>",0,</Public>
"8056 """,</Sources>,
"8057 ""<Part1>",,
"8058 ""<recInReportingPeriod>",6,</recInReportingPeriod>
"8059 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"8060 ""<total>",6,</total>
"8061 ""<completeInPeriod>",5,</completeInPeriod>
"8062 ""<carriedForward>",1,</carriedForward>
"8063 """,</Part1>,
"8064 ""<Part2>",,
"8065 ""<allDisclosed>",1,</allDisclosed>
"8066 ""<partDisclosed>",4,</partDisclosed>
"8067 ""<excluded>",0,</excluded>
"8068 ""<exempt>",0,</exempt>
"8069 ""<transferred>",0,</transferred>
"8070 ""<unableProcess>",0,</unableProcess>
"8071 ""<abandonedByApp>",0,</abandonedByApp>
"8072 ""<treatedInformally>",0,</treatedInformally>
"8073 ""<total>",5,</total>
"8074 """,</Part2>,
"8075 ""<Part3>",,
"8076 ""<ex13OneA>",0,</ex13OneA>
"8077 ""<ex13OneB>",0,</ex13OneB>
"8078 ""<ex13OneC>",0,</ex13OneC>
"8079 ""<ex13OneD>",0,</ex13OneD>
"8080 ""<ex13OneE>",0,</ex13OneE>
